[2025-02-18 14:18:44] production.INFO: Detected N+1 Query  
[2025-02-18 14:18:44] production.INFO: Model: App\Models\Category
Relation: child
Num-Called: 10
Call-Stack:
#18 /storage/framework/views/5b65b95cb68fcd163f1dd03262071ec7.php:39
#20 /vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:124
#21 /vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:58
#22 /vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:72
#23 /vendor/laravel/framework/src/Illuminate/View/View.php:207
#24 /vendor/laravel/framework/src/Illuminate/View/View.php:190
#25 /vendor/laravel/framework/src/Illuminate/View/View.php:159
#26 /vendor/laravel/framework/src/Illuminate/Http/Response.php:69
#27 /vendor/laravel/framework/src/Illuminate/Http/Response.php:35
#28 /vendor/laravel/framework/src/Illuminate/Routing/Router.php:918
#29 /vendor/laravel/framework/src/Illuminate/Routing/Router.php:885
#30 /vendor/laravel/framework/src/Illuminate/Routing/Router.php:805
#31 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:144
#32 /app/Http/Middleware/RedirectIfNotAdmin.php:22
#33 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:183
#34 /app/Http/Middleware/LanguageMiddleware.php:21
#35 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:183
#36 /vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php:50
#37 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:183
#38 /vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:78
#39 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:183
#40 /vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
#41 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:183
#42 /vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:121
#43 /vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:64
#44 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:183
#45 /vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
#46 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:183
#47 /vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:67
#48 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:183
#49 /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:119
  
